"name","version","cost","portion","action","card","buy","coin"
"品評会","HARVEST",6,0,,,,
"豊穣の角笛","HARVEST",5,0,,,,
"魔女娘","HARVEST",4,0,,,,
"オアシス","FOREIGN",,0,,,,
"街道","FOREIGN",,0,,,,
"開発","FOREIGN",,0,,,,
"画策","FOREIGN",,0,,,,
"官吏","FOREIGN",,0,,,,
"義賊","FOREIGN",,0,,,,
"厩舎","FOREIGN",,0,,,,
"岐路","FOREIGN",,0,,,,
"愚者の黄金","FOREIGN",,0,,,,
"交易人","FOREIGN",,0,,,,
"公爵夫人","FOREIGN",,0,,,,
"香辛料商人","FOREIGN",,0,,,,
"坑道","FOREIGN",,0,,,,
"国境の村","FOREIGN",,0,,,,
"シルクロード","FOREIGN",,0,,,,
"信託","FOREIGN",,0,,,,
"大使館","FOREIGN",,0,,,,
"地図職人","FOREIGN",,0,,,,
"値切り屋","FOREIGN",,0,,,,
"農地","FOREIGN",,0,,,,
"不正利得","FOREIGN",,0,,,,
"辺境伯","FOREIGN",,0,,,,
"埋蔵金","FOREIGN",,0,,,,
"宿屋","FOREIGN",,0,,,,
"遊牧民の野営地","FOREIGN",,0,,,,
"よろずや","FOREIGN",,0,,,,
"薬師","ALCHEMY",,,,,,
"賢者の石","ALCHEMY",,,,,,
"ゴーレム","ALCHEMY",,,,,,
"支配","ALCHEMY",,,,,,
"大学","ALCHEMY",,,,,,
"使い魔","ALCHEMY",,,,,,
"弟子","ALCHEMY",,,,,,
"念視の泉","ALCHEMY",,,,,,
"ブドウ園","ALCHEMY",,,,,,
"編成","ALCHEMY",,,,,,
"薬草商","ALCHEMY",,,,,,
"錬金術師","ALCHEMY",,,,,,
